label,BERT_features
40,"[[ 0.11886425 -0.12573431  0.30280522 ... -0.07619268  0.11660422
   0.339266  ]
 [ 0.45453736 -0.02555479  0.860471   ... -0.39926204 -0.13479774
   0.1321909 ]
 [ 0.24845706  0.3625078   0.41591898 ...  0.00720696 -0.40099037
  -0.3173038 ]
 ...
 [ 0.18145297 -0.3298471   0.74790454 ... -0.27597806 -0.24719319
  -0.30566773]
 [ 0.24132074 -0.33526632  0.7443478  ... -0.11863098 -0.3627772
  -0.15580432]
 [ 0.27336276 -0.29198056  0.6421267  ... -0.21745257 -0.11216713
  -0.0785391 ]]"
60,"[[-1.7246643e-01 -2.8467667e-01  2.7460817e-01 ... -3.7417927e-01
  -3.2546794e-01 -4.0704828e-02]
 [ 4.7030711e-01 -4.2628574e-01  7.5364012e-01 ... -8.4116880e-04
   3.7406790e-01  1.0167658e+00]
 [-6.7515209e-02 -1.1813258e+00  1.1624006e+00 ... -3.2968247e-01
   4.6765432e-02 -1.2318708e+00]
 ...
 [ 3.1591848e-01 -3.9798406e-01  7.8601325e-01 ... -8.0224670e-02
  -2.9164314e-01 -3.5948807e-01]
 [ 3.4613749e-01 -3.1759927e-01  7.4664444e-01 ... -1.0261392e-01
  -2.5525323e-01 -2.4952550e-01]
 [ 3.4380701e-01 -2.1627812e-01  7.1418911e-01 ... -1.3280438e-01
  -3.4902629e-01 -1.6559736e-01]]"
30,"[[-0.3485367   0.06475177  0.1099848  ... -0.5287275   0.05618131
  -0.21001635]
 [ 0.00158973  0.20382065  0.05919071 ...  0.3031301   0.69458044
   0.03512732]
 [ 0.22035925  0.24085672  0.56733626 ... -0.0025705   0.7621867
  -0.5230814 ]
 ...
 [-0.0570033  -0.19439669  0.20542108 ... -0.3312864   0.15527876
  -0.40567064]
 [ 0.17561188  0.03171065  0.24143925 ... -0.24359253 -0.12065703
   0.03823796]
 [ 0.32592353  0.11640726  0.5988893  ... -0.33614174  0.06880191
  -0.10507821]]"
57,"[[-0.643133    0.16654876 -0.2590278  ... -0.6932612   0.12182983
  -0.24567643]
 [ 0.06961042 -0.3311663   0.612151   ... -0.20577729  0.5032205
  -0.72152984]
 [ 0.42921302  0.51797765  1.3931535  ...  0.27177334 -0.4719702
  -0.5671168 ]
 ...
 [ 0.12917116  0.06096654  0.07124721 ... -0.09800949 -0.19043013
  -0.29313943]
 [ 0.25182968 -0.08451891  0.16435313 ... -0.06651903 -0.15164028
  -0.07327522]
 [ 0.24559125 -0.10326883  0.17822777 ... -0.23450625 -0.12108379
  -0.3578102 ]]"
75,"[[-4.3675125e-01  2.0498846e-01 -6.8614893e-02 ... -4.5791996e-01
  -3.8797732e-02  5.3089637e-02]
 [ 9.5927626e-01 -2.0236035e-03  2.5182351e-01 ...  6.1064774e-01
   5.9248269e-01 -2.7727455e-01]
 [-3.8835284e-01 -5.1405138e-01  1.1823525e+00 ... -5.7238288e-04
   1.8213964e-01 -8.3043605e-01]
 ...
 [ 1.0972445e-01 -3.1277090e-01  2.9625267e-01 ... -3.0085149e-01
  -2.4602884e-01 -1.3081902e-01]
 [ 2.0137945e-01 -1.6985065e-01  4.0507385e-01 ... -3.4597310e-01
  -1.2457545e-01 -2.2192669e-01]
 [ 3.6968648e-02 -2.7903205e-01  3.9856517e-01 ... -2.9502738e-01
  -8.4089421e-02 -9.1073550e-02]]"
32,"[[ 0.04880154 -0.13927986  0.21312046 ... -0.19212435 -0.12265202
   0.21542133]
 [ 0.35581154 -0.4565214   0.9663206  ... -0.04301931 -0.1406765
  -0.24334107]
 [ 0.36983186 -0.3309828   0.40377736 ...  0.12852946 -0.22515358
  -0.24169111]
 ...
 [ 0.03502131  0.09211607  0.8099386  ... -0.2911233  -0.33986092
  -0.16354358]
 [ 0.07247005 -0.06733654  0.49970388 ... -0.14765598 -0.22414726
  -0.32098067]
 [-0.06924036  0.13314623  0.72809863 ... -0.29491332 -0.14207348
  -0.25590456]]"
60,"[[-2.7160808e-01  5.7088953e-02  3.6116618e-01 ...  6.0942598e-02
  -1.6809586e-01 -4.6438642e-02]
 [ 2.1572573e-01  5.1266396e-01  6.9620150e-01 ...  1.7905858e-01
   4.7728086e-01  2.7193156e-01]
 [-5.2489823e-01  3.1848693e-01  1.8085910e+00 ...  2.9212305e-01
  -1.1278469e-01 -1.5159324e-01]
 ...
 [ 3.3950731e-01  9.2759468e-03  8.0791938e-01 ... -4.1600165e-01
   1.6327511e-01 -3.5137232e-02]
 [ 7.9951368e-02 -1.0332451e-01  4.4330475e-01 ... -2.0150289e-01
   4.0709326e-01 -1.0993364e-01]
 [ 2.0992517e-02 -9.5432371e-02  3.8894811e-01 ...  1.6213603e-03
   1.4977463e-01 -4.2424718e-01]]"
42,"[[-0.35759315  0.16638619 -0.11608742 ... -0.21218465  0.05300977
   0.03690789]
 [ 1.0030025  -0.11882009  0.49678904 ... -0.2931486   0.48080024
  -0.48771715]
 [-0.22659793 -0.17028669  0.76156795 ...  0.017036    0.18598323
  -0.8242588 ]
 ...
 [-0.16351163 -0.30403286  0.57414263 ... -0.31127104 -0.26976666
  -0.44666   ]
 [ 0.10447934  0.04944288  0.7304672  ... -0.16402517 -0.3522674
  -0.48879156]
 [ 0.35863099  0.03412309  0.58793527 ... -0.0885942  -0.3404012
  -0.5718434 ]]"
1,"[[ 0.13066101 -0.10348092  0.658498   ... -0.2691359  -0.14454557
  -0.08229458]
 [ 1.2307903   0.2750122   0.89955586 ... -0.06949123  1.1877635
  -0.3934597 ]
 [ 0.14025287  0.6939635   1.6297653  ... -0.02389376  0.5920933
  -0.16529389]
 ...
 [ 0.01533706 -0.37641174  0.79512686 ... -0.23549299 -0.04328075
  -0.21888188]
 [ 0.1326386  -0.4631119   0.98108256 ... -0.38080007  0.03941543
  -0.22966805]
 [ 0.23506185 -0.49112186  1.0240315  ... -0.32617253  0.03963689
  -0.27128166]]"
71,"[[-0.22590217  0.39435017 -0.12135329 ... -0.21178512  0.13736813
   0.42786425]
 [-0.44015887  0.2987112  -0.02081596 ...  0.26708853  0.5702634
   0.16274472]
 [-1.4033163  -0.04181437  0.34515744 ...  0.1281753   0.23478232
  -0.7122534 ]
 ...
 [ 0.40662572  0.1902558   0.48101908 ... -0.00529598 -0.35257718
  -0.3128939 ]
 [ 0.5380373  -0.01239801  0.2667619  ... -0.0906812  -0.35102886
  -0.26630428]
 [ 0.4941124   0.0258045   0.29209188 ... -0.07423776 -0.32510334
  -0.18548839]]"
44,"[[-0.12553924  0.01509417 -0.04946441 ... -0.48609716 -0.02885046
   0.2840879 ]
 [ 0.83700645  0.93827987  0.02064206 ...  0.14669971  0.54740644
  -0.2073831 ]
 [ 0.27218166  0.9397237  -0.21323134 ...  0.20704691 -0.30904835
   0.10903648]
 ...
 [ 0.02288115  0.09175129  0.39653453 ... -0.0731672  -0.31570622
  -0.2754255 ]
 [ 0.01228877  0.0261151   0.45866042 ... -0.21336825 -0.1862708
  -0.19872199]
 [ 0.0288849  -0.12717822  0.68914324 ... -0.15976961 -0.17435415
  -0.01689464]]"
37,"[[-0.348925   -0.27316868 -0.09509494 ... -0.09655922 -0.11175376
   0.16371635]
 [-0.3899104  -0.2518048   0.42631644 ...  0.1852318   0.60755885
   0.3595043 ]
 [-0.13724212 -0.2090558   0.513337   ...  0.17850897 -0.21563742
   0.1351693 ]
 ...
 [ 0.1096566  -0.4083344   0.38135988 ... -0.18196958 -0.08704256
  -0.06029872]
 [ 0.26193246 -0.33845356  0.7740091  ... -0.57869464  0.06360766
   0.10082354]
 [-0.07872384 -1.0148776   0.3067134  ... -0.14452401  0.115246
   0.2690704 ]]"
50,"[[-0.27655593 -0.1431187   0.00189342 ... -0.14795102 -0.20549907
   0.12921073]
 [ 0.4085726  -0.20406124  0.6664031  ... -0.16098544  0.06193959
   0.38799348]
 [-0.05978145 -0.17505778  0.7154244  ...  0.0239445  -0.10304436
  -0.08442049]
 ...
 [-0.06033656 -0.3329684   0.47303385 ...  0.04689443 -0.3774615
  -0.01356522]
 [-0.18006441 -0.36678892  0.6045668  ...  0.09076744 -0.4127868
  -0.38036245]
 [-0.03080181 -0.29134414  0.5221213  ... -0.06272397 -0.45178345
  -0.08290157]]"
60,"[[-0.3843091   0.00148008 -0.02936949 ... -0.03629902  0.00711421
   0.24681163]
 [ 0.15070999 -0.6827333   0.81598955 ...  0.22999367  0.23732308
  -0.11332756]
 [-0.11720237  0.34536058  0.5874147  ...  0.08856172 -0.35564744
  -0.1012935 ]
 ...
 [-0.02435967 -0.34329605  0.50662494 ... -0.16598819 -0.17145024
   0.10447424]
 [-0.0347936  -0.3846462   0.5212852  ... -0.19907804 -0.20503779
   0.05814017]
 [-0.17474163 -0.12850112  0.27451622 ... -0.18818836 -0.18021816
   0.1914303 ]]"
62,"[[-0.40387163 -0.02009009  0.12603903 ... -0.17830329 -0.06040346
   0.27330932]
 [ 1.5000148  -0.577114    1.455859   ...  0.3445656   0.6151025
   0.0821024 ]
 [ 1.472267    0.1492387   0.8905991  ...  0.00374206  0.4745464
   0.01243235]
 ...
 [ 0.03684996 -0.2898148   0.7781944  ...  0.2043685  -0.22262414
  -0.834036  ]
 [ 0.21826418 -0.23663272  0.7880679  ...  0.3723243  -0.24075523
  -0.92394066]
 [ 0.25668126 -0.35060468  0.6914979  ...  0.39991474 -0.23097986
  -0.93793195]]"
78,"[[-0.02796617  0.22622429  0.16440171 ... -0.06293409  0.01025596
   0.02075601]
 [ 0.4487608   0.10928347 -0.1924791  ...  0.32115346  0.70311314
  -0.19637273]
 [ 0.03358817 -0.23962262  1.2630426  ...  0.08596635  0.3451772
  -1.2351279 ]
 ...
 [ 0.32701874  0.1723071   0.9461191  ... -0.04633553 -0.03278106
  -0.1390455 ]
 [ 0.59250134  0.10022307  0.3570219  ...  0.51496935 -0.23671296
  -0.10253541]
 [ 0.69011295  0.07202298  0.29124802 ...  0.34186524 -0.09032744
  -0.0812419 ]]"
29,"[[ 0.01738524 -0.00702485  0.08250514 ... -0.34031475  0.13463531
   0.27674884]
 [ 0.27355322  0.24680927  0.22650465 ... -0.42035615  0.539598
  -0.1652099 ]
 [ 0.6822148   0.25042728 -0.10155308 ... -0.02114364 -0.6135321
  -0.30863982]
 ...
 [ 0.11626812 -0.19165982  0.27780786 ... -0.00935525 -0.03855053
  -0.27031618]
 [ 0.66735804 -0.00813903  0.495872   ... -0.17656808 -0.12931688
  -0.01352362]
 [ 0.55767286 -0.0273986   0.4570192  ... -0.19509618 -0.10204383
  -0.09848206]]"
63,"[[-0.6415588  -0.08712918  0.21782899 ... -0.1354788   0.25076655
  -0.3064571 ]
 [ 0.68188816  0.06077577 -0.01609402 ... -0.09043404  1.0929499
  -0.36397398]
 [-0.11763892 -0.6841329  -0.02359478 ... -0.2798323  -0.09401325
  -0.174326  ]
 ...
 [ 0.32631925  0.4234848   0.20817074 ... -0.32480028  0.08130997
  -0.2755952 ]
 [ 0.36616415  0.3637751   0.1875426  ... -0.29915345  0.0334687
  -0.3504337 ]
 [ 0.2008267   0.40231988  0.29854295 ... -0.34014994 -0.01406272
  -0.3548547 ]]"
44,"[[-0.6517742   0.10327772 -0.108381   ... -0.39604393 -0.22597001
  -0.03592413]
 [ 0.2639025   1.0379084   0.81039286 ...  0.5199885   0.6836346
  -0.8444131 ]
 [-0.29238415  0.70440984  1.364832   ...  0.12651688  0.94930446
   0.09876176]
 ...
 [ 0.2546653  -0.30802882  0.58237356 ... -0.19329037 -0.24881738
  -0.36967582]
 [ 0.23015521 -0.47464186  0.64692384 ... -0.42008907 -0.23599085
  -0.5490209 ]
 [ 0.6448263  -0.3430206   0.92819715 ...  0.18849647  0.19302858
  -0.23010305]]"
0,"[[-3.0058768e-01 -2.4577172e-01  1.0605097e-01 ... -2.1093652e-01
  -3.9283493e-01 -6.7271255e-02]
 [ 8.2333285e-01  2.4975750e-01  4.8855981e-01 ...  3.3309174e-01
   7.4050295e-01 -2.8795636e-01]
 [ 1.7109503e-01 -7.1370035e-01  9.5243847e-01 ...  4.7416087e-02
  -1.4991806e-01 -9.5433772e-01]
 ...
 [ 1.3400179e-01  3.2747589e-02  5.7272494e-01 ... -7.8365728e-02
  -3.5332403e-01 -2.9116768e-01]
 [ 1.0308278e-01 -8.3020492e-04  4.0623283e-01 ... -1.7541373e-01
  -3.6230683e-01 -4.0266296e-01]
 [-1.4541668e-02 -2.9437464e-01  5.8408952e-01 ...  6.7534178e-02
  -2.9149294e-01 -2.5026244e-01]]"
69,"[[-0.03111674  0.08559325 -0.11266698 ... -0.01841602  0.16605507
   0.10059092]
 [-0.51079136 -0.3380533   1.0248317  ...  0.15116325  0.16197465
  -0.05024027]
 [-0.35510674  0.00853852  0.85308087 ... -0.07137421  0.36290836
  -0.31979012]
 ...
 [ 0.10394493 -0.08800109  0.4298715  ...  0.01035547  0.23364626
  -0.25196594]
 [-0.14275923  0.10876336  0.586502   ... -0.1504137   0.03256417
  -0.3332956 ]
 [-0.03147773 -0.10116739  0.43835643 ... -0.17917958 -0.08048103
  -0.44782546]]"
59,"[[-0.27005374 -0.49298093  0.21960974 ... -0.88560385 -0.03558593
   0.08518068]
 [ 0.9146245   0.82141376 -0.05170275 ...  0.1878192   0.46822384
  -0.32708448]
 [-0.4777368   0.47171605  0.7420859  ... -0.19927306  0.2082257
   0.1933502 ]
 ...
 [ 0.44846624 -0.08053332  0.53536403 ... -0.16713075  0.05859138
   0.00622825]
 [ 0.20519133  0.14794832  0.7805122  ... -0.11471462  0.15331809
   0.07564043]
 [ 0.11662929 -0.27561218  0.63157547 ... -0.3510154   0.06056403
  -0.1354881 ]]"
61,"[[-0.31208742  0.06687853  0.42586625 ... -0.21665096 -0.16831036
   0.2939592 ]
 [-0.51997924  0.5093351   1.7440645  ... -0.7048575  -0.35842237
  -0.2541112 ]
 [-0.606038    0.31292552  1.8822272  ... -0.72581244 -0.72954
  -0.23851536]
 ...
 [-0.04904799 -0.10477579  0.5005292  ... -0.2546715  -0.569717
   0.18016581]
 [ 0.11065836 -0.33018658  0.7680707  ... -0.05499433 -0.22593988
  -0.027118  ]
 [ 0.1935725  -0.09528215  0.60356504 ... -0.1466783  -0.45906734
  -0.03665298]]"
59,"[[-0.0619663   0.18475302  0.09712134 ... -0.22194387  0.04093963
  -0.02418397]
 [-0.54956347  0.19222468  0.2676247  ...  0.45104632 -0.08072657
   0.694311  ]
 [ 0.7662877  -0.15472734  0.45822674 ... -0.09587396  0.19999577
  -0.99649686]
 ...
 [ 0.31756476 -0.11269724  0.65249866 ... -0.12604481  0.13285771
   0.03171037]
 [ 0.22684433 -0.4840434   0.50501895 ...  0.21018486 -0.05618631
   0.19210044]
 [ 0.5165985  -0.34872565  0.6977369  ... -0.2194428   0.2577479
  -0.3102775 ]]"
5,"[[-2.45832503e-01 -2.69734681e-01  4.36624825e-01 ... -1.70859456e-01
  -1.32376596e-01 -1.61036387e-01]
 [ 7.68013239e-01  1.34328783e-01  3.04699987e-01 ...  3.79580230e-01
   8.72830510e-01 -1.24622285e-01]
 [-5.71863830e-01 -8.45180690e-01  5.46257794e-01 ... -1.67411640e-01
  -1.02188155e-01  7.47243285e-01]
 ...
 [ 6.53335929e-01 -2.72978604e-01  6.17670238e-01 ... -4.64281882e-04
  -4.09740388e-01 -6.78780794e-01]
 [ 5.85477650e-01 -2.89642155e-01  5.67653954e-01 ... -8.47190097e-02
  -3.81640851e-01 -5.77623546e-01]
 [ 3.55271488e-01 -2.40774617e-01  7.70490468e-01 ... -6.79282695e-02
  -2.64050156e-01 -3.75443757e-01]]"
71,"[[-0.5633567  -0.03002293 -0.2468905  ... -0.31577465 -0.24871862
  -0.05016845]
 [ 0.29233623  0.29805157  0.51264566 ... -0.08537798  0.31409556
  -0.5974569 ]
 [ 0.34736875 -0.17594753  1.0539052  ... -0.3496987  -0.40349245
  -1.0461389 ]
 ...
 [ 0.2830915  -0.13793698  0.9274754  ... -0.233621    0.06590233
  -0.01901449]
 [ 0.13908437 -0.3770478   0.55339336 ... -0.2968652  -0.14699303
  -0.31856105]
 [-0.04119747 -0.6838523   0.36909613 ... -0.47753876 -0.25567284
  -0.25770104]]"
57,"[[ 0.00371077  0.16580524  0.047685   ... -0.2168552   0.00530444
  -0.05337776]
 [ 0.56027925  0.10053626  0.51103485 ... -0.44852298  0.3613991
  -0.26818985]
 [ 0.0834692  -0.22635953  0.5356619  ... -0.41829106 -0.03278738
   0.06638988]
 ...
 [ 0.6944801   0.07334515  0.66828024 ... -0.5241762  -0.11978161
  -0.50508916]
 [ 0.65757686 -0.08685818  0.82317555 ...  0.23383883  0.5863838
  -0.62322927]
 [ 0.36357057 -0.32586992  1.1371115  ... -0.53952014 -0.10277997
  -0.55659807]]"
18,"[[-3.4368795e-01 -7.9172380e-02  8.1448851e-04 ... -2.1806104e-01
  -4.7022445e-04 -1.7624225e-01]
 [ 1.2559375e-01 -3.7736806e-01  7.8437400e-01 ... -5.2618408e-01
  -4.2634237e-01  5.0713694e-01]
 [ 4.4794902e-01 -5.6220233e-01  4.8516253e-01 ... -9.1247547e-01
  -4.3305689e-01  4.1943830e-01]
 ...
 [ 1.8779382e-01 -2.1128324e-01  7.1881688e-01 ... -1.6456202e-01
  -4.2421017e-02 -5.9855685e-02]
 [-9.8845787e-02 -3.1103840e-01  6.6752672e-01 ...  1.1758656e-01
  -3.3129320e-01  3.2194304e-01]
 [-1.5972574e-01 -4.7944134e-01  4.2734540e-01 ...  4.4146109e-01
  -1.6872165e-01 -9.1050200e-02]]"
30,"[[-0.28816062 -0.23795833  0.13836221 ... -0.3941162  -0.32840955
   0.07029218]
 [ 0.13610314  0.95551664  0.51418936 ... -0.2379613  -0.49269333
  -0.24221556]
 [ 0.42382494  0.29103926  1.3296286  ...  0.46353993 -0.7250254
  -0.16579348]
 ...
 [ 0.07598143  0.03017916  0.4321248  ...  0.09325743 -0.2479467
  -0.41426733]
 [ 0.16495515  0.09050868  0.42954308 ... -0.01514645 -0.2092803
  -0.4801127 ]
 [ 0.12113407 -0.17838079  0.4574026  ... -0.04583833 -0.15442914
  -0.2479151 ]]"
1,"[[-0.1572998   0.20894027  0.01827136 ... -0.7165567   0.45366734
   0.75039935]
 [ 0.18774605  0.29984748 -0.01909793 ...  0.0630972   1.1348505
   0.07804635]
 [ 0.5824173   0.23262578 -0.01028992 ... -0.11437978 -0.68430346
  -0.20457481]
 ...
 [ 0.1023075  -0.21938586  0.3507238  ... -0.142367    0.0892485
   0.24979946]
 [ 0.04907501 -0.57387894  0.5214163  ... -0.17701052 -0.01639736
   0.39330092]
 [ 0.05980728 -0.55716866  0.5191262  ... -0.16245125 -0.00599627
   0.4125198 ]]"
37,"[[-0.13688825  0.01897865  0.10646911 ... -0.10940099 -0.24520831
   0.09611676]
 [ 0.6684748   0.18043114 -0.51933664 ...  0.18567619  0.34025452
   0.33617976]
 [ 0.34784505 -0.2115761   0.74874306 ...  0.2731171   0.22346681
  -0.32222134]
 ...
 [ 0.8305524  -0.2873769   0.39500734 ...  0.09891159 -0.5000873
   0.1904727 ]
 [ 0.8531755  -0.33286276  0.50029784 ...  0.07698742 -0.42128745
   0.20685166]
 [ 0.77204144 -0.31789622  0.24044135 ...  0.09808293 -0.44881776
   0.24351108]]"
8,"[[-0.49171853  0.04382385  0.18168336 ... -0.31326002  0.10527776
   0.39663443]
 [-0.16501184 -0.02014917  0.21643673 ...  0.36009783  1.1619784
   0.48538697]
 [-0.9626212   0.9305797   1.0897857  ... -0.36549845  0.06887103
   0.6645701 ]
 ...
 [ 0.4070256   0.0547553   0.9388358  ...  0.12571017  0.0351362
  -0.0651304 ]
 [-0.58132404 -0.43620074  0.66237    ...  0.168403    0.032521
  -0.19352008]
 [-0.575866   -0.21744214  1.1972226  ...  0.3108965  -0.16201976
  -0.5728809 ]]"
61,"[[-0.24960916 -0.26283664  0.17254467 ... -0.5966566   0.1819417
  -0.02511784]
 [ 0.13714577  0.44076598 -0.17307048 ...  0.10465822  0.9368454
   0.30116603]
 [-1.0435848   0.11318933  0.6195385  ... -0.18156864  0.6100631
   0.27312934]
 ...
 [ 0.22498968 -0.21245341  0.6829275  ... -0.01036476 -0.0894284
  -0.23467864]
 [ 0.22169198 -0.23813154  0.6871159  ...  0.02662216 -0.15795973
  -0.26420268]
 [ 0.20691344 -0.29223165  0.823999   ...  0.07364465 -0.19312395
  -0.33165836]]"
57,"[[-4.55567986e-01  1.00374758e-01 -2.98771679e-01 ... -1.19649135e-01
   2.77379632e-01 -1.25596836e-01]
 [-1.74547285e-01 -5.51510453e-02  1.21703255e+00 ... -6.50884628e-01
   2.42595464e-01 -5.56075037e-01]
 [-2.81427145e-01  7.90151507e-02  1.18555772e+00 ... -9.68171060e-01
   8.73510540e-02 -3.45284462e-01]
 ...
 [ 1.41133323e-01  4.76782210e-02  3.53896379e-01 ... -1.26126939e-02
   9.56327002e-03 -4.21606541e-01]
 [ 2.74503946e-01  2.34636277e-01  5.08556783e-01 ... -1.82295531e-01
  -4.18602227e-04 -3.00296992e-01]
 [-1.88696906e-01 -1.63872629e-01  5.34936905e-01 ... -1.71764672e-01
  -1.04513094e-01 -1.95521504e-01]]"
52,"[[-0.02855618 -0.2355165   0.1473386  ... -0.26199192 -0.09999088
   0.17113581]
 [ 0.56268424 -0.10773733  0.7195092  ...  0.12896676  0.0112602
  -0.25499976]
 [ 0.32795396  0.04967682  0.4146028  ... -0.29746234 -0.24054325
  -0.4299845 ]
 ...
 [ 0.1300808  -0.39782813  0.71298075 ... -0.04236646 -0.15461682
  -0.23733217]
 [ 0.05889317  0.02545172  0.6645033  ... -0.16096145 -0.04484568
  -0.20288041]
 [-0.6412479   0.715448    0.80273944 ...  0.14244713  0.1257249
   0.20134301]]"
57,"[[-0.44575542 -0.19305047 -0.01758293 ...  0.15201266 -0.19752568
  -0.02257947]
 [ 0.8864821  -0.11201998  1.49997    ...  0.64602447 -0.11601797
  -0.36673006]
 [ 0.42370513 -0.22186413  0.8924818  ... -0.6849792  -0.75525826
   0.07177268]
 ...
 [ 0.18307951  0.03101792  0.88555735 ... -0.30530703  0.30002946
  -0.42305622]
 [-0.189513    0.06259803  0.33390188 ... -0.30171952  0.27396604
   0.09966063]
 [-0.01295567 -0.22828196  0.79048973 ...  0.04482213 -0.19482638
  -0.40527087]]"
27,"[[-0.25313058  0.00730972  0.31958845 ... -0.13590178 -0.28267038
  -0.05992653]
 [-0.45846784 -0.24086599  0.7901854  ... -0.11372899  0.27972904
   0.6009306 ]
 [-1.4559371   0.21216433  1.5495899  ...  0.37800437 -0.27923447
  -0.551161  ]
 ...
 [ 0.38018203 -0.21336222  0.70523405 ... -0.19251804 -0.380872
  -0.37598485]
 [ 0.19922496 -0.14472158  0.8470212  ... -0.28773305 -0.44912082
  -0.27096668]
 [ 0.16689591 -0.05462619  0.7734416  ... -0.12447345 -0.34550548
  -0.28507742]]"
0,"[[-0.05590003  0.09574953  0.11740059 ... -0.06538694 -0.0574623
  -0.11372535]
 [-0.48496583  0.27115348  0.8461854  ... -0.32525793  0.51297057
  -1.5258605 ]
 [ 0.5660973   0.5530331   0.8375784  ...  0.13729282  0.4212795
  -0.26719588]
 ...
 [ 0.14206485  0.17028868  0.21579804 ...  0.07460793  0.14008342
  -0.20174134]
 [ 0.04057139  0.293743    0.31758848 ...  0.06758397 -0.04059404
  -0.08093475]
 [ 0.02530807  0.13719393  0.35572204 ...  0.08052807  0.06394368
   0.03277108]]"
33,"[[ 0.11042125 -0.06159582  0.09125782 ... -0.17656806 -0.24552086
  -0.01366873]
 [ 0.5289552   0.45289776  0.7410808  ... -0.08254901 -0.11221402
  -0.52485245]
 [ 0.32810947 -0.4787948   1.3918672  ...  0.05446947 -0.09066969
  -0.11371949]
 ...
 [-0.02183312 -0.12110455  0.5107451  ... -0.03755499 -0.3187483
  -0.22047715]
 [ 0.12202414 -0.24514197  0.43918282 ...  0.11700467 -0.3410801
  -0.13617948]
 [ 0.1672631  -0.27857417  0.4680723  ...  0.11724378 -0.3898443
  -0.09598265]]"
36,"[[ 0.03292553 -0.46470898  0.5092883  ... -0.3934928   0.12044354
   0.3145317 ]
 [-0.16619542  0.17581818  0.76372355 ...  0.08392253  0.3040634
  -0.4994366 ]
 [ 0.1241207   0.14521176  0.44089246 ... -0.2296654  -0.13037248
  -0.04257387]
 ...
 [ 0.3872916  -0.45280135  0.55396855 ... -0.2725929  -0.023891
  -0.04889105]
 [ 0.15549466 -0.4351349   0.5688438  ... -0.37343675 -0.11198695
   0.0653365 ]
 [ 0.20764904 -0.3973271   0.65270424 ... -0.25292775 -0.13797903
   0.06698835]]"
59,"[[-0.09105281  0.37624785  0.05523605 ... -0.39377606  0.07425351
  -0.04318444]
 [ 0.35480207 -0.17142889  1.2727754  ... -0.02590225  0.47099847
   1.215512  ]
 [ 0.09083229  0.3358405   1.16972    ... -0.3025869  -0.09833255
   0.4304064 ]
 ...
 [ 0.5238281   0.13121468  0.55345005 ...  0.19086693 -0.22056362
  -0.4059058 ]
 [ 0.591336   -0.14708248  0.32962897 ...  0.2073394  -0.26266617
  -0.3478913 ]
 [-0.41212285 -0.1247699   0.98309845 ... -0.2956638   0.11703946
  -0.20728923]]"
60,"[[-0.14892562 -0.08987764 -0.004467   ... -0.08695831 -0.08306729
   0.05650655]
 [ 0.64921486 -0.03896875  0.41132104 ... -0.5161138   0.10734826
  -0.21646821]
 [ 0.58268344 -0.01527251  0.73405284 ... -0.53178877 -0.27688864
  -0.28393576]
 ...
 [ 0.35856688  0.04490447  0.2980096  ... -0.14834562 -0.10116474
  -0.12126346]
 [ 0.32228097  0.05828813  0.22594862 ... -0.13041154 -0.01447079
  -0.17499918]
 [ 0.06311695 -0.1144375  -0.07541487 ... -0.07768437  0.02043694
  -0.1514879 ]]"
54,"[[-0.77619684 -0.2960989   0.25306335 ...  0.10722509 -0.07263442
   0.04193298]
 [ 0.57831573 -0.15921997  0.5371466  ... -0.00183018  0.67937285
  -0.51836187]
 [-0.09302238  0.39385492  1.1175299  ... -0.22323193  0.0940982
  -1.513625  ]
 ...
 [ 0.26756516  0.26106635  0.08870512 ... -0.08348735 -0.02657432
  -0.4551655 ]
 [ 0.17428248  0.16637865  0.24581575 ... -0.1339568  -0.05917243
  -0.29792422]
 [ 0.37212893 -0.25359732  0.70266265 ...  0.5244569  -0.14638108
  -0.08930495]]"
0,"[[ 0.16090043  0.06177826  0.33342385 ... -0.32267293 -0.06760495
  -0.07412727]
 [ 0.18955874  0.17628905  0.5655119  ... -0.64879656 -0.24978238
  -0.5551263 ]
 [ 0.07782345  0.21232545  0.4470897  ... -0.21847521 -0.20906474
   0.39446577]
 ...
 [ 0.5469903  -0.23640919  0.5926903  ... -0.1260956   0.04647764
  -0.2975477 ]
 [ 0.55348974 -0.3110347   0.3406273  ... -0.0575973  -0.108837
  -0.17137413]
 [ 0.390239   -0.2775314   0.25951317 ... -0.00378939 -0.14152586
  -0.21216874]]"
75,"[[-0.3882991  -0.21256289 -0.3474677  ... -0.02587283  0.01617532
  -0.05265192]
 [-0.66914886 -0.72348815  0.9299707  ... -0.13883704  0.05923811
  -0.2898187 ]
 [-0.28771418 -0.98452926  1.1174715  ...  0.01282548  0.09851072
  -0.41379866]
 ...
 [ 0.27402994  0.10419414  0.37134597 ... -0.1219593  -0.06254064
  -0.244857  ]
 [ 0.2788794  -0.11975812  0.5098439  ... -0.01145029 -0.04692549
  -0.24172463]
 [ 0.40972865 -0.16720702  1.0272305  ... -0.16372997  0.17349812
  -0.14620501]]"
