label,BERT_features
67,"[[-0.71255064  0.41103533  0.01561027 ... -0.5258515   0.08633148
  -0.09165873]
 [ 0.03719027  0.40206626  0.10606263 ... -0.21157177  0.57657045
   0.5224762 ]
 [ 0.64448154  0.353668    0.81485695 ... -0.14696586 -0.02038176
  -0.41816977]
 ...
 [ 0.04397334  0.40641224  0.04999397 ... -0.3707233   0.0151168
  -0.4879293 ]
 [ 0.0882187   0.19376156  0.40775985 ... -0.2858202   0.4147632
  -0.24372643]
 [ 0.21016482 -0.2444604   0.9452327  ... -0.5135206   0.10424503
  -0.07723448]]"
34,"[[-0.27494976 -0.05309254  0.11003719 ... -0.62591887  0.03775432
  -0.00380031]
 [-0.14069586 -0.4211848   0.3980325  ...  0.40989953  0.8361775
   0.40498102]
 [ 0.05775504 -0.9208524   1.1089094  ... -0.53126943  0.12771533
  -1.1308827 ]
 ...
 [ 0.21916778 -0.00247812  0.43292025 ... -0.21446726 -0.26626614
  -0.30530307]
 [ 0.15471764 -0.13068284  0.87221354 ... -0.27680784 -0.02350798
  -0.25682345]
 [ 0.18217218 -0.32626393  0.80943227 ... -0.40516636  0.06770406
  -0.10189351]]"
68,"[[-0.42081133 -0.05659291 -0.09466044 ...  0.03873028  0.09003862
   0.24256954]
 [ 0.33019567 -0.29432645 -0.3269348  ...  0.04555059  0.65453297
  -0.4069773 ]
 [ 0.64738744 -0.25350848 -0.47689572 ... -0.55342054  0.37858346
  -0.72551346]
 ...
 [ 0.04955636 -0.38088349  0.22297369 ...  0.02624708  0.14215176
   0.04022322]
 [ 0.12490854 -0.31449938  0.09615131 ...  0.11401017  0.16002096
  -0.03307409]
 [ 0.36517322 -0.19604398  0.343789   ...  0.17990397  0.06430909
   0.0056551 ]]"
66,"[[ 5.8703043e-02 -2.2665218e-01  4.7529867e-01 ... -1.4028497e-01
  -4.7832765e-02 -1.2906052e-01]
 [-5.8511132e-01 -9.6472591e-02  7.4100864e-01 ... -3.1076390e-01
   2.0310214e-01 -7.8431791e-01]
 [-3.1696025e-01  4.9094937e-04  8.1736767e-01 ... -5.9635115e-01
  -7.4948281e-01  1.2271546e-01]
 ...
 [ 8.4149912e-02 -1.2039296e-01  7.7583480e-01 ... -2.5293809e-01
  -3.6411226e-01 -2.9080421e-01]
 [ 7.7933513e-02 -2.1110119e-01  7.1781516e-01 ... -3.1999564e-01
  -1.2054635e-01 -3.2996812e-01]
 [ 2.9830676e-01 -3.0678520e-01  9.4820869e-01 ... -2.9656863e-01
  -6.0918224e-01 -3.3826303e-01]]"
59,"[[-0.5296212   0.20382044 -0.16153161 ... -0.37948096  0.11978167
   0.05112966]
 [-0.4417335   0.03770385  0.6349559  ...  0.03930659  0.16402642
   0.06669797]
 [ 0.10403796  0.05300821  0.59305555 ... -0.1144335   0.47148013
   0.01353208]
 ...
 [ 0.36144844 -0.16806167  0.2583893  ...  0.05853625 -0.220438
  -0.059446  ]
 [ 0.34508592 -0.04091413  0.40009922 ... -0.4059104  -0.15046112
  -0.02309811]
 [ 0.4874227  -0.08969908  0.13041906 ... -0.28399912 -0.08096317
  -0.22703503]]"
48,"[[-0.23964511  0.10773612 -0.00214544 ... -0.54072005  0.07592712
  -0.27097014]
 [-0.1573782  -0.41702574  1.5042996  ...  0.4048549   0.22046112
   0.05032702]
 [-0.33680552  0.3644883   0.68426156 ... -0.3799313  -0.3253513
  -0.06703673]
 ...
 [ 0.37321526 -0.29651397  1.1570156  ... -0.05418066 -0.12941843
  -0.56034154]
 [ 0.10432148 -0.2874372  -0.24815834 ... -0.26756907 -0.5589739
  -0.77317446]
 [ 0.2504069  -0.250564    0.11237156 ... -0.22651622 -0.5025084
  -0.60831946]]"
62,"[[-0.25195575 -0.01087845  0.11780795 ...  0.05331706  0.1034621
  -0.17759272]
 [ 0.48908564 -0.36761665  0.584788   ...  0.02750606 -0.03540861
  -0.56962705]
 [ 0.00250997  0.29929262  0.05863369 ... -0.10664575 -0.02939239
  -0.5466871 ]
 ...
 [ 0.02420125 -0.17599942  0.2945288  ... -0.10589965 -0.26982665
  -0.09843244]
 [ 0.02108849 -0.230076    0.3838921  ... -0.10155469 -0.25586283
  -0.08720791]
 [ 0.01033465 -0.203102    0.2855382  ... -0.05451329 -0.38750014
  -0.27175188]]"
58,"[[-0.1634355   0.04560487  0.17310935 ... -0.25707707 -0.12265942
  -0.41087174]
 [ 0.7360077   0.06093178  0.50376564 ...  0.4377612   0.642846
  -0.76073056]
 [ 0.14698581  0.35458714  0.85645956 ... -0.77049184 -0.4010119
  -0.20393373]
 ...
 [ 0.47778034 -0.14806727  0.39418682 ... -0.16430174 -0.08250092
  -0.14191963]
 [ 0.4785804   0.08644108  0.18693638 ... -0.0544805  -0.12533443
  -0.10603166]
 [ 0.6628607  -0.12911959  0.32661152 ...  0.4483808   0.18771741
  -0.23949632]]"
33,"[[ 0.16813172  0.09471883  0.4065155  ... -0.3143508   0.13281877
  -0.10244603]
 [ 1.4007237   0.07808322  0.4671505  ... -0.15815659  0.50447756
  -0.60849607]
 [ 0.01804142 -0.37527102  0.8176106  ... -0.72919565  0.1746944
  -1.427627  ]
 ...
 [ 0.572495    0.42601198  0.8031268  ... -0.46340767  0.07523119
  -0.35464883]
 [-0.24897751 -0.16761073  0.84609073 ... -0.36403427 -0.186828
  -0.6194247 ]
 [ 0.35940003 -0.3963918   0.23294687 ... -0.49054828  0.13960254
  -0.23676495]]"
36,"[[-0.2597141   0.10571348  0.32240516 ... -0.26145628 -0.12102987
   0.0940259 ]
 [ 0.367754   -0.4834686   0.46097937 ...  0.05525728 -0.27203053
  -0.35456496]
 [-1.0480778  -0.80001456  0.03102942 ...  0.15717778 -0.12622987
  -0.17502221]
 ...
 [-0.7008703  -0.29936993  0.84453887 ... -0.8827698  -0.30649003
  -0.15619153]
 [ 0.24816746 -0.1050368   1.8939494  ...  0.03956902 -0.24282461
   0.23049441]
 [ 0.45064214  0.01398731  0.73085505 ... -0.0858126  -0.08395515
  -0.2304181 ]]"
59,"[[-0.3624829  -0.09063531 -0.35679802 ... -0.09812501  0.145508
   0.45951265]
 [ 0.8775713   0.03087828  0.569658   ... -0.2546579   0.84580904
  -0.43727422]
 [-0.17765567  0.4336246   0.23699442 ...  0.01693171 -0.24609908
  -0.46793404]
 ...
 [ 0.39624867 -0.12211261 -0.0223999  ... -0.22627792 -0.3144795
   0.02095551]
 [ 0.45562544  0.05212033  0.01710651 ... -0.19276793 -0.25841525
   0.06782434]
 [ 0.28859803  0.07078312  0.10330026 ... -0.28287607 -0.0355585
   0.13795777]]"
56,"[[-0.30356944 -0.1659722  -0.04049946 ... -0.25594947 -0.23934811
  -0.09848616]
 [ 0.05435025 -0.29052725  1.3240933  ...  0.22252151  0.7802452
  -0.05701291]
 [-0.07126024  0.21585408  0.07160874 ... -0.19624282 -0.1725636
  -0.9693721 ]
 ...
 [ 0.5885189   0.11250081  0.42051077 ...  0.00244075 -0.12119436
  -0.609224  ]
 [ 0.11911369  0.08317007  0.74219066 ...  0.01992432 -0.25505134
  -0.2242716 ]
 [ 0.02401971  0.07116914  0.5309255  ...  0.03891873 -0.20759904
  -0.3101962 ]]"
0,"[[-0.23129931  0.14953682  0.17557609 ... -0.4262646   0.07557883
   0.06639161]
 [ 0.34917927  1.2819436   0.24249133 ...  0.05481395 -0.4103102
  -0.5473874 ]
 [ 0.08783423 -0.03001501  0.6122547  ...  0.37122068  0.33047122
   0.71557367]
 ...
 [ 0.25872535 -0.05053721  0.5602742  ... -0.06658626 -0.14652915
   0.04491327]
 [ 0.1161813  -0.15122145  0.5652092  ... -0.06171136 -0.18887536
   0.1297611 ]
 [-0.16035789 -0.33211535  0.62366617 ... -0.1125221  -0.2515871
   0.21392319]]"
3,"[[-0.01672509 -0.00901132  0.28716108 ... -0.36655957  0.2025037
  -0.07455512]
 [ 0.94787157  0.6201216   1.1757271  ...  0.3495306   0.6272426
  -0.02266234]
 [-0.0934482  -0.28267878  0.5753019  ...  0.19558622 -0.39561337
   0.3988755 ]
 ...
 [ 0.34772822 -0.16836785  0.16188143 ...  0.11604954  0.16472304
  -0.10649326]
 [ 0.4933702  -0.30295816  0.30185497 ...  0.01267828  0.289321
  -0.11121099]
 [ 0.35316846 -0.0544608   0.24462056 ... -0.08027849  0.2031736
  -0.00850704]]"
68,"[[-0.09855235  0.24687558 -0.1318705  ... -0.3963399  -0.04274532
   0.2956621 ]
 [ 0.7147572   0.76593953  0.7903865  ...  0.39389324  0.47866744
  -0.09187176]
 [ 0.333089    0.42863837  0.5435703  ... -0.6927909   0.0428851
   0.6143765 ]
 ...
 [-0.24006562  0.04456272  0.47038528 ...  0.02661188 -0.34596187
  -0.22114466]
 [-0.22774565 -0.0134849   0.3560179  ... -0.08159676 -0.2807732
  -0.4553097 ]
 [ 0.18778436 -0.21521837  0.2720172  ... -0.12990135 -0.22618152
   0.05410904]]"
57,"[[-0.65421516  0.04054467 -0.03747397 ... -0.28495485 -0.3618148
  -0.04066719]
 [-0.4409194   0.32984293  0.7494636  ...  0.20536256  0.32635224
  -0.6069214 ]
 [-0.28857502  0.2881958   0.586924   ... -0.4225569   0.03377655
  -0.66584104]
 ...
 [-0.09952845 -0.5608073   0.4096539  ... -0.01115263 -0.3259574
  -0.09996749]
 [-0.21897309 -0.55843407  0.36239672 ... -0.01705156 -0.3642634
  -0.1383483 ]
 [-0.04452695 -0.30138633  0.06021819 ... -0.1763825  -0.45084625
  -0.08752425]]"
39,"[[-0.2705789  -0.09098639  0.34584025 ... -0.16199058 -0.14730977
   0.0226273 ]
 [ 0.49781755  0.01011656  0.33335593 ... -0.12764469 -0.01941239
  -0.11392291]
 [ 0.3117496  -0.48729447  0.44473928 ... -0.65709543 -0.24152309
  -0.39559448]
 ...
 [-0.23996578 -0.5387717   0.66123366 ... -0.32229233 -0.35760036
  -0.32008135]
 [-0.02444825 -0.5248322   0.47964635 ... -0.31337762 -0.37369934
   0.17256081]
 [-0.02790428 -0.36477593  0.2097381  ... -0.34313712 -0.31475678
  -0.63610786]]"
2,"[[-0.15114409  0.2609924  -0.03430036 ... -0.3093759  -0.03385974
  -0.16114321]
 [ 1.1252538   0.12495298 -0.1703934  ...  0.25656185  0.22996287
   0.4577666 ]
 [ 0.29959118 -0.287722    0.5354661  ... -0.7938465   0.05276514
  -0.6773255 ]
 ...
 [ 0.3245475  -0.03880152  0.0841153  ... -0.25980538 -0.14294624
  -0.20640816]
 [ 0.21915764 -0.12019225  0.04261565 ... -0.30298874 -0.25569227
  -0.07680058]
 [-0.15795906 -0.32618532  0.13044316 ... -0.05155076 -0.31427372
  -0.05002173]]"
65,"[[ 0.05444299 -0.05502008  0.5119417  ... -0.5062203   0.1565013
  -0.04261873]
 [ 0.6597483   0.32494247  1.8644615  ... -0.00749707  0.9673395
  -0.52959687]
 [ 1.2058326   0.6130179   1.1392077  ...  0.00699566  0.72437567
   0.34410506]
 ...
 [ 0.16811797 -0.26430234  0.72869235 ... -0.23517774 -0.4210263
  -0.5073144 ]
 [ 0.24298817 -0.29823765  0.7281715  ... -0.13579729 -0.29832423
  -0.41352248]
 [ 0.18985656 -0.23419501  0.66799706 ... -0.26998794 -0.31327713
  -0.28700587]]"
74,"[[-0.8468877  -0.0033406   0.03127527 ... -0.42840183 -0.05412583
   0.0427507 ]
 [ 0.55514276  0.20720915  0.75063026 ...  0.3542776  -0.37632778
  -1.1430731 ]
 [-1.0857081   0.21955846  0.6238238  ... -0.20295213 -0.04047027
  -1.4579033 ]
 ...
 [ 0.3513084   0.02008998  0.42356128 ... -0.04743065 -0.49636793
  -0.5085116 ]
 [ 0.02028669 -0.04336359  0.5602029  ... -0.16682075 -0.46858555
  -0.4714506 ]
 [ 0.2867703   0.00298551  0.38996297 ...  0.06945105 -0.45988294
  -0.41327587]]"
40,"[[-0.21197633  0.05786445  0.10038169 ...  0.04863088  0.20648427
   0.26964203]
 [ 0.49799797 -0.00595567  1.5377203  ... -0.09264041  0.4920729
   0.8776571 ]
 [ 0.23394878  0.42949897  1.2655742  ...  0.56616163  0.3724573
   0.2586346 ]
 ...
 [-0.02387002 -0.094668    0.7227627  ... -0.00300036 -0.19932252
  -0.05127128]
 [-0.1593583  -0.29136392  0.7983072  ...  0.07070955  0.06119512
  -0.17382297]
 [ 0.13951463 -0.191814    0.52308965 ...  0.17584804 -0.07167451
  -0.08157822]]"
63,"[[-0.34468752 -0.20677838  0.1351074  ... -0.02746868 -0.09169964
  -0.01711198]
 [ 0.4025173  -0.16429119  0.6551149  ... -0.41098407  0.8000747
  -0.82004404]
 [-0.18367577 -0.97752017  0.9614241  ... -0.15216433  0.6970332
  -0.4244383 ]
 ...
 [ 0.2469118  -0.11008282  0.44953156 ... -0.41624874 -0.24196638
  -0.24129915]
 [ 0.3251052  -0.11887219  0.46591866 ... -0.40076208 -0.26436287
  -0.18180183]
 [ 0.22349022 -0.07438704  0.2367917  ... -0.31651738 -0.21620832
  -0.12353674]]"
44,"[[-0.36492497  0.17505452  0.32713673 ... -0.07243728 -0.1599489
   0.10750346]
 [-0.03260946  0.17995673  0.76273143 ...  0.07030292  0.1485254
  -0.0542626 ]
 [ 0.7942086   0.314273    0.29026324 ...  0.08988202  0.10532947
  -0.28428543]
 ...
 [ 0.10854647 -0.02854155  0.4589963  ... -0.11140509 -0.38506955
  -0.18976222]
 [ 0.14896496 -0.13030867  0.50199264 ... -0.11901382 -0.4038739
  -0.20913398]
 [ 0.07729914 -0.00243229  0.50772464 ... -0.15592729 -0.45756114
  -0.17080516]]"
64,"[[-0.26300916  0.17591204  0.3201344  ... -0.12804893 -0.1817072
   0.15751362]
 [-0.00619976 -0.08277479  0.0367898  ... -0.04190738  0.1613742
   0.13775708]
 [-0.5148014   0.07282088 -0.08288135 ...  0.28114948  0.14739367
   0.17646861]
 ...
 [ 0.14762951 -0.28322494  0.4460098  ... -0.16553178 -0.2952694
  -0.24706283]
 [-0.17686808 -0.15478522  0.7334613  ...  0.05436907 -0.12035286
  -0.23923409]
 [ 0.0093613  -0.19772013  0.60077304 ... -0.10216225 -0.2925681
  -0.2406284 ]]"
13,"[[-0.306305   -0.21559851 -0.13935494 ... -0.52183676  0.05335842
  -0.14393449]
 [ 0.5851669   0.978235    1.737055   ... -0.11646885  0.4182136
  -0.11527083]
 [ 0.94188756  0.18324499  0.05586503 ... -1.0902157  -0.39337826
  -0.9304074 ]
 ...
 [ 0.0588783  -0.21172719  0.1700108  ...  0.14489497 -0.04357775
   0.04901599]
 [ 0.37030748 -0.18907171  0.17606565 ...  0.3242207   0.05749004
  -0.16265772]
 [ 0.17997512  0.04756746  0.55864865 ...  0.11187851  0.08190628
  -0.2043859 ]]"
70,"[[-0.3233707   0.03787889  0.37951952 ... -0.08997336 -0.04248364
  -0.00534934]
 [-0.00986372  0.86888     0.6089168  ...  0.5207378   0.06947255
  -0.1374181 ]
 [-0.81532574 -0.29117244  1.087836   ...  0.7639947   0.49316168
   0.32264635]
 ...
 [ 0.15345778 -0.33729765  0.38523456 ...  0.21007223  0.11113261
   0.24867707]
 [ 0.06173318 -0.18088447  0.3620278  ... -0.01066223 -0.03578288
   0.01404336]
 [ 0.07773149 -0.19269879  0.54316556 ... -0.2601522   0.13130291
  -0.05943752]]"
47,"[[-0.23523243  0.2591377  -0.04727621 ... -0.28304288  0.16655564
  -0.00998307]
 [ 0.4123833   0.73014945  0.9847544  ... -0.49376628  0.486688
  -0.03760413]
 [ 0.40040347  0.02346065 -0.28011715 ... -0.5008505   0.11362565
  -1.2113023 ]
 ...
 [-0.08303037 -0.10000344  0.08460672 ...  0.1606027   0.1020026
   0.01548929]
 [ 0.30782726  0.19637063  0.25160548 ...  0.01336318  0.15052737
  -0.40473342]
 [ 0.32693028 -0.11699536  0.03635472 ...  0.15902679 -0.01195459
  -0.24283491]]"
57,"[[-0.23994225 -0.1702257   0.08455132 ... -0.2675398  -0.18062156
   0.20967181]
 [ 0.5390672  -0.07783142  1.5678204  ... -0.5716556  -0.22980893
  -0.9352105 ]
 [-0.1752759  -0.27922937  2.0304217  ... -0.9707428  -0.31100723
  -1.1074864 ]
 ...
 [ 0.07166284 -0.52978384  0.82377315 ... -0.10176534 -0.03248145
  -0.19532153]
 [-0.18996075 -0.6301451   0.6893623  ... -0.12090039 -0.06985486
  -0.008279  ]
 [-0.55000913 -0.71957505 -0.06386264 ...  0.23688245 -0.18293196
  -0.4366531 ]]"
72,"[[-0.07711583 -0.02462794  0.28479698 ... -0.07551081 -0.0017719
   0.29240242]
 [-0.1111792  -0.0026849   1.141856   ... -0.2125987  -0.0153696
   1.2264974 ]
 [-0.718848   -0.00924056  1.6254739  ... -0.5506223  -0.27683562
   0.11792281]
 ...
 [ 0.4985618  -0.01332527  0.32881248 ... -0.1287583  -0.25143433
   0.04887395]
 [ 0.52130157  0.03927886  0.47118172 ... -0.05248512 -0.28301018
   0.10317528]
 [ 0.33355656  0.0566131   0.43315756 ... -0.04313785 -0.27034232
  -0.0026683 ]]"
47,"[[-0.4909132  -0.00697309 -0.2102207  ... -0.2584117  -0.15751113
   0.00538479]
 [ 0.40680948  0.29784766 -0.9152756  ... -0.24029422  1.4145979
  -0.8868377 ]
 [ 0.58114666  0.41400898  0.337003   ... -0.8855499   0.07290148
  -0.44132397]
 ...
 [-0.10284577  0.08489735  0.61795497 ... -0.21586505 -0.44437993
  -0.07506227]
 [ 0.00940789 -0.07208855  0.5804152  ... -0.22619568 -0.18490207
  -0.3116355 ]
 [ 0.3437818  -0.19526687  0.5944897  ... -0.28284714 -0.15417793
  -0.33868244]]"
56,"[[-0.41425842  0.33873403 -0.17857476 ... -0.6658265   0.47947723
   0.22114007]
 [ 0.06429391  0.25166845 -0.06713726 ...  0.30396393  0.6397179
   0.19097377]
 [-0.02647257  0.87801343  0.11311929 ...  0.12054665  1.1351193
  -0.2940727 ]
 ...
 [ 0.24523726  0.21198922  0.317399   ... -0.37985265 -0.26517826
  -0.600634  ]
 [ 0.2176347   0.20417318  0.2956069  ... -0.40772632 -0.22109848
  -0.5541047 ]
 [ 0.25000507  0.06094648  0.25436646 ... -0.42362198 -0.18341635
  -0.474498  ]]"
72,"[[-0.4902001   0.03648258  0.19184761 ... -0.5625973   0.01632406
   0.14299698]
 [-0.2341817   0.19103749  0.64978623 ... -0.7949873  -0.14636615
  -0.05769943]
 [-0.24067928  0.41916543  0.51216286 ... -0.3596781  -0.20535083
  -0.22431262]
 ...
 [ 0.35627604 -0.50733906  0.28008947 ... -0.21700186  0.27473748
  -0.4009682 ]
 [ 0.4109289  -0.49859375  0.35271817 ... -0.19838822  0.336986
  -0.4963125 ]
 [ 0.4646887  -0.5322584   0.32594043 ... -0.18875793  0.33164975
  -0.49053577]]"
59,"[[-7.93031812e-01  2.24866509e-01 -9.77200046e-02 ... -1.15340754e-01
   5.37456051e-02  1.64585546e-01]
 [-1.03406131e+00  5.93443215e-01  5.29501677e-01 ... -3.06823492e-01
   3.37299667e-02 -5.85899770e-01]
 [-2.39101678e-01 -4.39213440e-02  7.93909907e-01 ... -3.27155471e-01
   2.24899605e-01  4.70331572e-02]
 ...
 [-7.30602711e-04  1.09198526e-01  4.11370456e-01 ... -7.60272965e-02
  -1.57514483e-01 -2.11829275e-01]
 [ 1.14887759e-01  2.52154768e-02  3.97684544e-01 ... -3.33472043e-02
  -1.21982701e-01 -2.03498557e-01]
 [-1.64687976e-01  2.23455220e-01  4.13364172e-01 ... -1.33622319e-01
  -2.25571617e-01 -2.31185779e-01]]"
37,"[[-0.15082256  0.20369396  0.27381903 ... -0.162705    0.075576
   0.07816321]
 [ 0.61216366 -0.06928983 -0.06047834 ...  0.3257922   0.38365975
   0.12610999]
 [-0.03678949 -0.23264518  0.72142994 ... -0.11183927 -0.06735471
   0.1013689 ]
 ...
 [ 0.2514505  -0.1683456   0.91746956 ... -0.07111102 -0.33763516
  -0.5270477 ]
 [-0.35783574 -0.44581002  1.1389924  ...  0.21096607 -0.2752956
  -0.22956204]
 [-0.49534827 -0.8657203   0.4081387  ... -0.06929637 -0.44073895
   0.04795495]]"
43,"[[-0.34043297  0.31384248 -0.02074781 ... -0.40334132 -0.09679569
  -0.23367754]
 [ 0.4469856   0.5251989   0.9424959  ... -0.00984258  0.70246285
  -0.19512157]
 [ 0.37227052  0.9272678   1.1391015  ...  0.10642118  0.03802913
  -0.15231186]
 ...
 [ 0.18672603 -0.15422165  0.7394687  ... -0.10777091 -0.19947088
  -0.21508898]
 [ 0.12350234 -0.13939774  0.6998494  ... -0.22665149 -0.27291688
  -0.21655427]
 [ 0.17265217 -0.08454865  0.43038023 ... -0.01688485 -0.21745357
  -0.22811703]]"
69,"[[-0.07920892  0.09733802  0.10051028 ... -0.3604349  -0.06894604
   0.06862323]
 [ 0.08568921  0.02995671  1.1330274  ... -0.20145458  0.18231925
   0.16251352]
 [-0.4675091  -1.2413386   0.6956799  ... -0.20729013  0.08492491
  -0.79869896]
 ...
 [ 0.28677535  0.409485    0.29102516 ... -0.5492435  -0.41290435
  -0.36846375]
 [ 0.38051158  0.31787616  0.38359532 ... -0.5747522  -0.44797406
  -0.27007458]
 [ 0.1607862   0.41246232  0.323903   ... -0.5017078  -0.3685573
  -0.39127472]]"
38,"[[-0.6731669   0.11035638  0.13107376 ...  0.21252702 -0.26850167
   0.080373  ]
 [ 0.0905415  -0.17903027 -0.46472427 ...  0.4770283   0.7973343
   0.52933687]
 [ 0.43536282  0.1670917  -0.00360098 ... -0.23543623 -0.6114824
  -0.3239642 ]
 ...
 [ 0.10997304 -0.4711051   1.2721119  ... -0.35143074  0.0715626
  -0.45276245]
 [ 0.1582024  -0.38576826  0.41226578 ... -0.25534528  0.15847813
  -0.22514863]
 [ 0.21937063 -0.28548577  0.3848784  ... -0.27484524 -0.3950539
  -0.6367985 ]]"
33,"[[-0.0561261  -0.07613923  0.4556311  ... -0.3308165   0.1071646
   0.05445358]
 [ 0.86331576  0.10424035 -0.00944968 ...  0.05586385  0.7406644
   0.03367547]
 [ 0.5984983   0.29420993  0.21497506 ... -0.5885085  -0.0956537
  -0.5217991 ]
 ...
 [ 0.35870162 -0.05865743  0.68599814 ... -0.06543256 -0.17145039
  -0.1677589 ]
 [ 0.29981515 -0.20706566  0.51241636 ... -0.026258   -0.13868496
  -0.13997035]
 [ 0.13937503 -0.44522667  0.14706154 ...  0.24792606 -0.08111592
  -0.52695817]]"
57,"[[-0.17326155  0.09623864  0.10155267 ... -0.2793953   0.10758591
   0.0820131 ]
 [-0.5796623  -0.62439704  1.2503779  ... -0.06603263  0.2752713
  -1.02252   ]
 [ 0.31416476  0.22513601  1.1607411  ... -0.307019   -0.38208255
  -0.47150108]
 ...
 [ 0.14787382 -0.03928171  0.45367974 ...  0.02498305 -0.01486345
  -0.23073518]
 [ 0.06178776  0.4783156   0.8068074  ...  0.02053881 -0.25466043
  -0.44289294]
 [-0.25071946 -0.00952777  0.18192996 ... -0.01542241 -0.24593006
  -0.456749  ]]"
63,"[[-0.3285175   0.04936194  0.09866846 ... -0.0473214   0.06901731
  -0.10443166]
 [ 1.2509528   0.32073164  0.15726344 ...  0.10303546  0.68862814
  -0.07715767]
 [-0.11326119  0.0014275  -0.15626422 ...  0.24758932 -0.19408397
  -0.3526447 ]
 ...
 [ 0.0248936  -0.14678524  0.5465176  ...  0.12137392 -0.2839951
   0.15060112]
 [-0.18777214 -0.13561158  0.8447242  ... -0.2674462  -0.4529391
   0.2757914 ]
 [ 0.09544174 -0.5390242   0.65195614 ... -0.10377427 -0.29127422
   0.2327351 ]]"
41,"[[-0.26596433  0.31804472 -0.04715179 ...  0.00915459  0.10073794
   0.14647487]
 [ 0.17506659  0.21343684  0.43144673 ... -0.15490022  0.58456814
   0.15030614]
 [ 0.6130404   0.25475296 -0.15423287 ... -0.09224816 -0.53993773
  -0.24656896]
 ...
 [ 0.03310504 -0.5056696   0.64138335 ...  0.2579242  -0.22521031
  -0.62599736]
 [ 0.15686339 -0.26344636 -0.11489721 ...  0.31114966  0.22560191
  -0.07163889]
 [-0.1609149  -0.10230886  0.169756   ... -0.2991204  -0.103902
  -0.12354653]]"
71,"[[-0.32889932 -0.03691908 -0.09451974 ...  0.06953172  0.0734489
   0.13872148]
 [ 0.37075818  0.05892793  0.8729307  ...  0.81698626  0.31668836
   0.34620294]
 [ 0.06050115  0.18396892 -0.5119897  ... -0.19295864  0.00946195
   0.06657206]
 ...
 [-0.02560803 -0.10470564  0.41875505 ... -0.20974503 -0.4135036
  -0.3993975 ]
 [ 0.2834336  -0.38876274  0.4950384  ... -0.03285512 -0.3174808
  -0.35168543]
 [ 0.24810132 -0.44270438  0.5178543  ... -0.02114223 -0.32448065
  -0.20674993]]"
0,"[[-0.83011883  0.03172405  0.12438206 ... -0.04101573  0.15782991
   0.00787756]
 [ 0.7169662  -0.5477536   0.22180535 ... -0.21683128  1.0143397
  -0.62587607]
 [-0.2991428  -0.12348303  0.27022615 ...  0.16614275 -0.49957627
  -0.05677176]
 ...
 [ 0.20143685  0.21083975  0.32980642 ...  0.03193698 -0.12075168
  -0.11668046]
 [ 0.2620569   0.23743339  0.43019113 ...  0.06203885 -0.13971604
  -0.08458047]
 [ 0.47038084  0.10050125  0.24797845 ...  0.10016667 -0.06243847
  -0.12218798]]"
37,"[[-1.024226    0.2596083  -0.48208794 ... -0.23479132  0.31193224
   0.6233253 ]
 [-0.28493786  0.46540704  1.2660064  ...  0.02892446  0.66497505
  -0.32262772]
 [-0.6671588   0.13367023  0.5977413  ... -0.6216778   0.3544744
  -0.1948676 ]
 ...
 [ 0.02164355 -0.20317039  0.30814838 ...  0.22611646  0.40292737
   0.21184137]
 [ 0.07063983 -0.43158343  0.11903413 ... -0.04424937 -0.21099642
  -0.21987   ]
 [-0.9448274  -0.5314011   0.03544688 ...  0.16567573 -0.20964119
  -0.3654734 ]]"
57,"[[-0.08599401  0.13549654 -0.03603405 ... -0.01208722 -0.1561994
   0.06456809]
 [ 0.93211836 -0.3204079   1.0431248  ... -0.03918805  0.07779
   0.08499982]
 [ 0.61573726 -0.12373901  0.90883785 ... -0.31028315  0.31544036
   0.06755719]
 ...
 [ 0.19197604  0.0649505   0.48502162 ... -0.41336817 -0.00799439
  -0.3843613 ]
 [ 0.17036083 -0.34394258  0.3256371  ... -0.07082109  0.02989355
  -0.40432787]
 [ 0.17638066 -0.3503898   0.4156804  ...  0.04507243 -0.03544983
  -0.29627135]]"
55,"[[ 6.96550636e-03  1.20240130e-01  3.82322162e-01 ... -3.91307324e-01
   1.72555134e-01  1.34657368e-01]
 [ 7.52498090e-01  1.07047290e-01  1.78791153e+00 ... -4.47470874e-01
   3.81522059e-01  4.17358652e-02]
 [-1.62195951e-01  3.24303299e-01  1.53870583e+00 ... -1.00168595e-02
   3.42486411e-01 -4.97846931e-01]
 ...
 [ 7.08186477e-02 -7.61662185e-01  2.74433494e-01 ... -2.93453753e-01
   9.59426572e-04  2.52666354e-01]
 [ 3.63453299e-01 -4.05805111e-01  8.63363385e-01 ... -3.45358074e-01
   4.73425984e-02 -1.37241378e-01]
 [ 3.86574894e-01 -4.33792800e-01  3.58595282e-01 ... -3.03244591e-01
  -3.57015282e-02  1.44743904e-01]]"
45,"[[-0.48413843 -0.08568124 -0.17632696 ... -0.72992116 -0.04243765
   0.1684886 ]
 [-0.47477683  0.10346717  0.06543662 ...  0.18246768  1.0725621
   0.7646559 ]
 [-0.24517192 -0.5783113   0.6555652  ... -0.8991206   0.2534267
   0.06781233]
 ...
 [ 0.30071634  0.05635161  0.35970962 ... -0.23092398 -0.07970113
   0.01703473]
 [ 0.24160697  0.21368895  0.49109548 ... -0.26428336 -0.03193938
  -0.04127363]
 [ 0.1755991   0.22982813  0.4844218  ... -0.2683931  -0.02504994
  -0.01249912]]"
