label,BERT_features
30,"[[-0.500823    0.27563336 -0.12247904 ... -0.23772582 -0.22390288
   0.26170984]
 [ 1.1669246   0.64631563  1.3796958  ... -0.32358956  0.11031146
  -0.7130079 ]
 [ 0.39707193  0.26393574  0.6776413  ... -0.19098826 -0.31802016
  -0.42430773]
 ...
 [ 0.4800087   0.07706589  0.82224137 ... -0.12716183 -0.34086657
  -0.40836748]
 [ 0.35256374 -0.12217844  0.84290856 ... -0.3961565  -0.33637443
  -0.12880328]
 [ 0.32203352 -0.29722878  0.79417014 ... -0.3671954   0.16206908
  -0.02018025]]"
0,"[[-0.5349031   0.06845377  0.31508088 ... -0.87327665  0.58679265
   0.08802361]
 [ 0.04668088 -0.359944    0.03601531 ...  0.23787446  1.1830938
  -0.20835215]
 [-0.25326583 -0.93953586  1.2619424  ... -0.5090629   0.3048141
  -0.11006459]
 ...
 [ 0.0017266  -0.39878908  0.4723192  ... -0.17251159 -0.09671634
   0.2475126 ]
 [ 0.04661797 -0.307306    0.545259   ... -0.19886874 -0.21077198
   0.19826347]
 [ 0.06898615 -0.2901861   0.5532501  ... -0.17484096 -0.30655703
   0.26847482]]"
0,"[[-0.68438953  0.1438812  -0.08868738 ... -0.5420793  -0.3133596
   0.27615702]
 [ 0.04323861  0.7050279   0.59307325 ... -0.10207055  0.2800376
   0.49311396]
 [-0.08109339  0.8559415   1.1648191  ... -0.5191002  -0.02410316
   0.5000474 ]
 ...
 [-0.03706459 -0.29682043  0.3866667  ... -0.55880004 -0.22766097
  -0.20397548]
 [ 0.39710993 -0.2832928   0.36187536 ... -0.092972   -0.05665113
  -0.05754493]
 [ 0.13014846 -0.30456954  0.30880427 ... -0.1769937  -0.13539723
  -0.04546785]]"
11,"[[-0.32306308  0.0354051   0.24139273 ... -0.09279844 -0.28205764
  -0.21866542]
 [ 0.7693069   0.25391045  0.6961591  ...  0.38293764  0.4865843
  -0.25589237]
 [ 0.2881087  -0.23695251  0.17135884 ...  0.08695777 -0.23437701
  -0.26976237]
 ...
 [-0.19601245 -0.5590155   0.8801364  ...  0.10221949 -0.22961488
   0.07969572]
 [-0.07366972 -0.13124181  0.58239424 ...  0.12138162 -0.18597804
  -0.24362324]
 [-0.05573302 -0.01768638  0.54893774 ... -0.28860888  0.10064901
  -0.15586875]]"
39,"[[-0.610798   -0.44279504 -0.1147503  ...  0.03026204 -0.4933628
   0.05256758]
 [-0.01364911  0.38769907  0.58849216 ...  0.12019681  0.08618932
  -0.07070076]
 [-0.22585212  0.30947095  0.22312652 ... -0.17452943 -0.19850458
   0.9107778 ]
 ...
 [-0.05689518 -0.62117684  0.6117984  ... -0.28109968 -0.20886579
  -0.3531152 ]
 [-0.01578699 -0.54475874  0.50975394 ... -0.23106249 -0.12676105
  -0.14155516]
 [-0.07138196 -0.44739604  0.37607002 ... -0.15438107 -0.15684412
  -0.07671623]]"
0,"[[-0.29430497  0.00187065  0.4919944  ... -0.4534304  -0.3095852
   0.14052422]
 [-0.3174101   0.7258211   0.6156121  ... -0.44643643 -0.01970236
  -0.9676934 ]
 [-0.3400675   0.14478865  0.9232428  ... -0.33942282 -0.44422618
  -0.39085665]
 ...
 [ 0.0649472  -0.23356879  0.4536252  ... -0.08235592 -0.25751448
  -0.11452201]
 [ 0.09956945 -0.32560635  0.627058   ... -0.06282454 -0.26424626
   0.00948397]
 [ 0.1773559  -0.47678232  0.58824044 ... -0.08229841 -0.00615179
  -0.03005286]]"
0,"[[-0.00699909 -0.59187     0.39884108 ... -0.4085096  -0.08593725
   0.1432651 ]
 [ 0.26195827 -0.17308629  0.5982812  ... -0.31131724 -0.10809909
  -0.4335065 ]
 [-0.04112973 -0.7059879   1.299882   ... -0.42818457 -0.58499175
   0.46828535]
 ...
 [ 0.5047458  -0.5494186   0.60968924 ... -0.10248747 -0.38415977
  -0.507465  ]
 [ 0.12433279 -0.5449654   0.21513022 ... -0.17627087 -0.29238307
  -0.6877939 ]
 [ 0.10998727 -0.5189073   0.2841879  ... -0.12037969 -0.3723913
  -0.64235777]]"
33,"[[ 0.03603363 -0.00161567  0.20579962 ... -0.33407265 -0.05853344
   0.2576479 ]
 [ 0.11795873  0.13134134  0.42618152 ... -0.2700464   0.22371489
   0.33160585]
 [-0.44246167  0.29095745  1.4080036  ... -0.519715    0.04508449
  -0.66995484]
 ...
 [ 0.14394917 -0.11640706  0.63036186 ... -0.17998779 -0.18688479
  -0.18994975]
 [ 0.1974399  -0.15112594  0.6328021  ... -0.06870213 -0.37359735
  -0.12407658]
 [ 0.14688729 -0.13011502  0.5938195  ... -0.1812844  -0.39506838
  -0.02581931]]"
20,"[[-0.7949322  -0.02520718 -0.1957136  ... -0.43706357  0.09290443
   0.44893   ]
 [-0.5005818  -0.17178181  0.9700526  ... -0.40428704  0.22284396
   1.0023403 ]
 [ 0.29715002 -0.49117327  0.66972035 ... -0.19387303 -0.19316201
  -0.17416093]
 ...
 [-0.5182895  -0.730979    0.16425157 ...  0.04601021 -0.22397612
  -0.00433202]
 [ 0.07058291 -0.34811398  0.8021655  ... -0.38214955  0.04799983
   0.15702535]
 [ 0.307484   -0.40689036  0.7735736  ... -0.32440975  0.0741806
   0.10531457]]"
53,"[[-0.9374452  -0.02798189  0.00530526 ... -0.22001928  0.02986046
   0.31396434]
 [ 0.52997357 -0.08525109  0.3606316  ... -0.2670275   0.3707526
  -0.3525898 ]
 [-0.09980891  0.06343795  0.7452736  ... -0.10132699  0.17872341
  -0.27229935]
 ...
 [-0.3861814   0.1913333   0.38683957 ... -0.25777552 -0.17703156
  -0.7085401 ]
 [ 0.02873694  0.22134715  0.34047633 ... -0.33073398  0.0723116
  -0.30508035]
 [ 0.01499749  0.20168112  0.46852484 ... -0.28945765 -0.05486777
  -0.22751723]]"
65,"[[-0.26748946 -0.14039086  0.03342198 ... -0.42469257  0.47727573
   0.36473253]
 [-0.42044628 -0.38091332 -0.31737822 ...  0.05217727  0.9322301
   0.22307938]
 [-0.20164378  0.0420367   0.42795816 ... -0.30814573  0.9035526
   0.29189396]
 ...
 [ 0.19851972  0.18922405  0.6443823  ...  0.20741463  0.36017483
   0.34040502]
 [ 0.41178706  0.08278412  0.6702121  ...  0.1491182   0.3102604
   0.21924667]
 [ 0.24795224 -0.18908684  0.3004698  ...  0.2347238   0.17808454
   0.20973463]]"
16,"[[-0.6280131  -0.36993974  0.29813427 ... -0.35531235  0.05744967
   0.29045647]
 [ 0.36530507 -0.05324018  1.3897824  ... -0.10967584  0.34738106
   0.49603394]
 [ 0.43019208 -0.35928568  1.4481649  ... -1.1867468  -0.71896386
  -0.05601596]
 ...
 [-0.11961951 -0.07543523  0.1139741  ... -0.5239163   0.0390172
  -0.15974443]
 [ 0.57676685 -0.5048715   1.302735   ...  0.06044671  0.08972899
  -0.49480325]
 [-0.11863238 -0.11936785  0.15861428 ... -0.50670516  0.03220155
  -0.10833215]]"
52,"[[-0.2650755   0.00813198  0.400636   ... -0.43757033  0.14227143
   0.42926902]
 [ 0.41356674 -0.38761854  0.9031992  ...  0.27166057  0.7728278
   0.30196333]
 [ 0.7889345   0.13642013  0.6275231  ... -0.08062115 -0.16184928
  -0.5533109 ]
 ...
 [ 0.24185306 -0.17566547  0.25654888 ... -0.06829367 -0.08108016
  -0.38600487]
 [ 0.2325031  -0.1509022   0.3224442  ... -0.04642011 -0.14474098
  -0.35352394]
 [ 0.7722444   0.12758264  0.68106234 ...  0.09572721 -0.01956662
  -0.22591656]]"
36,"[[-0.3783161   0.09391345  0.05446061 ... -0.41529986 -0.04630343
   0.01483438]
 [ 0.24970286 -0.67568684  1.4663589  ... -0.45312032  0.6206734
   0.9170829 ]
 [ 0.13007607 -1.7086552   0.8239201  ... -0.08886881 -0.0454782
  -0.28319648]
 ...
 [ 0.43521288 -0.17834659  0.36870962 ... -0.31664374 -0.26319745
  -0.16445655]
 [ 0.3662308  -0.19053765  0.34041855 ... -0.2946178  -0.21201636
  -0.19872236]
 [ 0.38377067 -0.22833143  0.40793657 ... -0.378001   -0.2305636
  -0.36828855]]"
26,"[[-0.33196223  0.06203466  0.3519581  ... -0.27840158 -0.06987625
   0.39151412]
 [ 0.6655064   0.47392896  0.85635835 ...  0.43092948  0.25198206
  -0.32395616]
 [ 0.37324232 -0.00149347  1.2332698  ... -0.07139473 -0.12118185
  -1.0042689 ]
 ...
 [ 0.31655216 -0.16778614  0.603125   ... -0.14035353 -0.15398699
   0.0344817 ]
 [ 0.2921147   0.04990786  0.6583857  ... -0.12992321 -0.08132875
  -0.19330777]
 [ 0.16651262  0.05489471  0.7965491  ... -0.01738224 -0.04196551
  -0.05600296]]"
0,"[[-0.2022495  -0.1281946   0.570899   ... -0.52696866 -0.24440883
   0.12470201]
 [ 0.12499451  0.39038622  1.0387256  ... -0.51516765  0.19689816
   0.52341616]
 [ 0.7577702   0.46446067  0.78527004 ... -0.03559658 -0.07912787
  -0.6602848 ]
 ...
 [ 0.05823423 -0.27753744  0.7127492  ... -0.22563627 -0.32536635
   0.0467969 ]
 [ 0.15517431 -0.21011496  0.63678783 ... -0.10970187 -0.2753935
  -0.00162941]
 [-0.02879762 -0.27280512  0.6021759  ... -0.08485395 -0.30261582
   0.12442998]]"
5,"[[-0.43221626 -0.36091277  0.25205612 ... -0.47181436 -0.23598734
  -0.00910237]
 [ 0.3933428  -0.25046295  0.80370426 ...  0.29621974  0.4457973
   0.03761958]
 [-0.13259499 -0.22061785  1.3562595  ... -0.16554764  0.0994475
  -0.86061174]
 ...
 [ 0.21935676 -0.11732826  0.49571764 ... -0.29724923 -0.2368764
  -0.2807061 ]
 [ 0.42588726 -0.25868973  0.4522309  ... -0.37965587 -0.17284428
  -0.38195547]
 [ 0.2777445  -0.2525237   0.49522725 ... -0.42554742 -0.23311985
  -0.24603182]]"
63,"[[-0.38114926 -0.12517375 -0.51585394 ...  0.07701615  0.05188973
   0.39873713]
 [ 0.1434301   0.00705918 -0.12134762 ... -0.35504872  1.065982
   0.03749831]
 [ 0.026568    0.04098225  0.29932103 ... -0.8363484  -0.1513762
  -0.02453479]
 ...
 [ 0.538451   -0.00625928  1.3344177  ... -0.08887032  0.13229465
  -0.5996909 ]
 [ 0.73001987  0.02733539  0.6817669  ... -0.1369533   0.11032803
  -0.86909556]
 [ 0.3225281  -0.02228685  0.21719466 ... -0.11776032 -0.14617832
  -0.59308517]]"
33,"[[-0.21154816 -0.07396633  0.04085252 ... -0.24194169 -0.11212992
  -0.12792593]
 [ 0.1595648  -0.11105037  1.1923416  ...  0.10143798  0.48883563
  -0.8140037 ]
 [-0.21284617 -0.08730928  0.41885114 ... -0.7189783  -0.5816489
  -0.19057779]
 ...
 [ 0.01674673 -0.09749915  0.6153587  ... -0.10896967 -0.1998082
  -0.32099885]
 [ 0.37295154 -0.09602521  0.5387689  ...  0.01914942 -0.08337006
  -0.1733953 ]
 [ 0.23291312 -0.12599392  0.6258008  ...  0.14650059  0.01150216
  -0.2802702 ]]"
13,"[[-6.65887833e-01 -4.07415032e-01 -4.63128358e-01 ...  5.23485616e-02
  -6.99224940e-04 -1.99392244e-01]
 [ 6.22111440e-01  4.71311808e-01 -4.08065058e-02 ...  3.88840705e-01
   8.28050435e-01  6.66241571e-02]
 [-1.39723253e+00  7.52570331e-01  4.39534217e-01 ...  1.23685336e+00
  -3.69219221e-02 -4.44263190e-01]
 ...
 [ 2.12027147e-01 -1.73208475e-01  4.30923969e-01 ...  6.39972985e-02
   4.10921350e-02 -2.94966280e-01]
 [ 2.49728501e-01 -1.98553801e-01  4.77161407e-01 ...  9.46681481e-03
   5.92963062e-02 -2.53209263e-01]
 [ 1.39788896e-01 -3.01757246e-01  3.84528577e-01 ...  1.21590815e-01
   5.88688441e-02  2.76683997e-02]]"
61,"[[-0.37541133  0.10811823  0.23447154 ... -0.25728762 -0.04798566
   0.13936527]
 [ 0.8751754  -0.41771376  0.8643757  ... -0.37677354 -0.02462634
  -0.01654681]
 [-0.06967025 -0.5393479   0.9539367  ... -0.20125343 -0.5346247
   0.223255  ]
 ...
 [-0.38391343  0.02919413  0.34729782 ... -0.03367834  0.2538255
   0.06217352]
 [-0.31475064 -0.06179565  0.28139868 ... -0.10875351  0.06018687
   0.06848755]
 [-0.22801456 -0.03543914  0.3883457  ... -0.08020284  0.07900986
   0.01328474]]"
0,"[[-0.49320358 -0.10057996 -0.02167085 ... -0.39106536 -0.13838197
   0.0762438 ]
 [ 0.818249    0.59190136  0.41020215 ... -0.39598718  0.36282757
   0.6868033 ]
 [ 0.10951643 -0.19866966  1.285807   ... -0.34925795  0.1348319
  -0.09638548]
 ...
 [ 0.06415782 -0.20475663  0.46572694 ... -0.4169177  -0.20751643
   0.00245765]
 [ 0.23165248 -0.19491762  0.44558674 ... -0.29548004 -0.14918375
  -0.01430825]
 [ 0.37320483 -0.15599255  0.3754397  ... -0.15437019 -0.13100202
   0.01288242]]"
20,"[[-0.48341715 -0.12388784  0.07026473 ... -0.13280667 -0.11339516
  -0.10933632]
 [-0.15733527  0.52810717  0.7332766  ...  0.54260737  1.159483
   0.35737127]
 [-0.9677369   0.04621015  0.7169039  ...  0.03370055  0.3876105
  -0.6673671 ]
 ...
 [ 0.15452349 -0.0991867   0.38333893 ...  0.08246517 -0.02681123
  -0.3482447 ]
 [ 0.13247965 -0.3461191   0.46594584 ...  0.14235507 -0.23456943
  -0.29587564]
 [ 0.3754022  -0.41082132  0.5693325  ...  0.27104625 -0.19599102
  -0.22598702]]"
38,"[[-0.13211977 -0.10945074  0.36549938 ... -0.15341298 -0.13295284
  -0.08114485]
 [ 0.06224727 -0.20295131  1.0726045  ... -0.302006   -0.16505484
   0.23122618]
 [-0.5451208  -0.6095935   0.9746817  ...  0.12748319 -0.01810707
  -0.8929988 ]
 ...
 [-0.02463449 -0.23169956  0.3271465  ... -0.1514637  -0.22682913
  -0.18105462]
 [-0.04633443 -0.15779954  0.54820913 ... -0.13584703 -0.25655535
  -0.31803575]
 [-0.40892738  0.01416424  0.56128216 ... -0.17144674 -0.6346397
  -0.186053  ]]"
26,"[[-0.2076877   0.06086453  0.41942638 ... -0.2656987  -0.12921575
   0.08579626]
 [ 0.61615545 -0.25353608  1.3997004  ... -0.62481713  0.26527876
  -0.31144372]
 [-0.31200957 -0.5174922   1.3214204  ... -0.06456847  0.01806539
   0.52500683]
 ...
 [ 0.45899752 -0.33497512  0.89583564 ... -0.39786032 -0.3663635
  -0.29118043]
 [ 0.44429445 -0.30042356  0.81726104 ... -0.37357897 -0.45003083
  -0.32204014]
 [ 0.3583824  -0.4465479   0.70551354 ... -0.4148269  -0.21235022
  -0.15637608]]"
59,"[[-0.13765281  0.10030703  0.17609341 ... -0.22652867 -0.2055864
   0.6515775 ]
 [ 0.29872715 -0.3490508   0.57367885 ... -0.0442599   0.30855945
  -0.29456058]
 [ 0.00742152 -0.44001117  0.9185459  ... -0.4839757   0.2737677
   0.10379115]
 ...
 [ 0.30314657 -0.2986757   0.88714635 ...  0.17768963 -0.13421857
   0.04989595]
 [-0.20940807 -0.41578782  0.87750995 ...  0.200136   -0.4401989
  -0.1827685 ]
 [ 0.14283851 -0.39375862  0.596699   ...  0.27931017 -0.43202528
  -0.19412106]]"
32,"[[-0.3941609   0.05863671  0.21570246 ... -0.6003541   0.54760945
   0.40215743]
 [-0.1044232   0.2984901   0.08196748 ...  0.2087895   0.6109172
   0.41208822]
 [-0.2971265  -0.3093801   0.7988144  ... -0.3888647  -0.06756698
  -0.6525412 ]
 ...
 [-0.28082597  0.37183926  0.6905876  ... -0.08149455  0.12298606
   0.25238132]
 [-0.13998023  0.20133373  0.9983418  ... -0.18330023  0.14592242
   0.25241804]
 [-0.42630357 -0.5109919   0.03800965 ...  0.18603656  0.04439499
  -0.07408969]]"
41,"[[-0.4034009   0.05289388  0.34013793 ... -0.08020974  0.09698123
   0.00686135]
 [ 0.19678852 -0.40663698  0.5981096  ...  0.01201354  0.9919985
  -0.49474072]
 [-0.59903437 -1.2436124   0.64157194 ... -0.41313815  0.12634832
  -0.6920778 ]
 ...
 [ 0.08864989  0.05541426  1.0099441  ... -0.21364222 -0.14002939
  -0.5525331 ]
 [-0.0831517   0.15296763  0.75752515 ... -0.00670092 -0.20298634
  -0.28732273]
 [-0.07353472 -0.2513319   0.59905607 ... -0.17792296 -0.2530703
  -0.11169114]]"
0,"[[-0.722022    0.14334337 -0.03856229 ... -0.31948188  0.00679368
   0.02445765]
 [ 1.3158269   0.5067926   0.94292665 ... -0.0809205   0.3707182
  -1.4225982 ]
 [-0.43047288 -0.04562665  0.49779758 ... -0.31894234  0.3848102
  -0.56695265]
 ...
 [ 0.0454222   0.09640676  0.9187143  ... -0.21173291 -0.17974077
   0.03401728]
 [ 0.08180968  0.11435327  0.90540844 ... -0.16656095 -0.1360106
  -0.02120592]
 [ 0.1176158   0.12530805  0.950934   ... -0.21020226 -0.13335884
  -0.00526082]]"
0,"[[-0.49320358 -0.10057996 -0.02167085 ... -0.39106536 -0.13838197
   0.0762438 ]
 [ 0.818249    0.59190136  0.41020215 ... -0.39598718  0.36282757
   0.6868033 ]
 [ 0.10951643 -0.19866966  1.285807   ... -0.34925795  0.1348319
  -0.09638548]
 ...
 [ 0.06415782 -0.20475663  0.46572694 ... -0.4169177  -0.20751643
   0.00245765]
 [ 0.23165248 -0.19491762  0.44558674 ... -0.29548004 -0.14918375
  -0.01430825]
 [ 0.37320483 -0.15599255  0.3754397  ... -0.15437019 -0.13100202
   0.01288242]]"
52,"[[-0.39065075  0.18420856  0.56551325 ... -0.70004904 -0.25869977
   0.11630213]
 [ 0.92943406  0.25110182  1.7513337  ... -0.2816888   0.22030586
  -0.23234768]
 [ 1.4814031   0.43053737  1.3129581  ... -0.64835155 -0.44316632
  -0.0376908 ]
 ...
 [ 0.506821    0.11826243  1.045721   ... -0.19897866 -0.17287487
  -0.46128184]
 [ 0.5080863   0.13855627  1.0773512  ... -0.16123487 -0.14123914
  -0.4458919 ]
 [ 0.47294474  0.12464964  1.1648316  ... -0.08252294 -0.09014893
  -0.39801192]]"
17,"[[-0.28930184  0.05337389  0.09182875 ... -0.05950005 -0.29884213
   0.21946287]
 [ 0.09228999  0.17109932  0.62197906 ... -0.18261224 -0.3887499
  -0.87723   ]
 [-0.04004585  0.06168829  0.44944426 ... -0.22722799 -0.70264363
  -0.1313155 ]
 ...
 [ 0.42467836  0.09126438  0.37451306 ... -0.37766978 -0.11193768
  -0.73166615]
 [ 0.5308785  -0.06506764  0.19940826 ... -0.31556502 -0.09937454
  -0.6074017 ]
 [ 0.23882997 -0.03892343  0.39294276 ... -0.35422212 -0.18600923
  -0.15797308]]"
43,"[[-0.17225349  0.22989501  0.06552286 ... -0.53807765  0.01645371
  -0.14767414]
 [ 1.1786102   0.4505219  -0.2301982  ... -0.2702708   0.94715023
  -0.9248793 ]
 [-0.45303378  0.24026966  0.13260269 ... -0.29542103  0.5263014
  -0.6172455 ]
 ...
 [ 0.23210734 -0.27553686  1.1326102  ... -0.40527365 -0.0146318
  -0.33683535]
 [ 0.310569   -0.03672151  0.0480207  ... -0.40014192  0.13240796
  -0.3591664 ]
 [ 0.15811001 -0.17799348  0.0454822  ... -0.30636144  0.04847506
  -0.4886502 ]]"
19,"[[-0.5246925  -0.34307018  0.30295146 ... -0.2048757  -0.00257859
   0.41161263]
 [-0.66754985  0.24299134  0.28594917 ... -0.43122777  1.1200676
  -0.05653465]
 [-1.1444668   0.37639847  0.14871943 ...  0.03999452  0.3229619
  -0.7859722 ]
 ...
 [-0.34414417  0.11206526  0.6336323  ... -0.54704034 -0.12296143
  -0.10441028]
 [ 0.43813577 -0.297       0.772456   ... -0.57117593  0.5048791
  -0.43860564]
 [ 0.16874929 -0.01836329  0.43927047 ... -0.26987097  0.4327699
  -0.24308631]]"
66,"[[-0.3889439  -0.02624324 -0.03805594 ... -0.50638276 -0.25258595
   0.09811982]
 [ 1.3508799   0.15494566  1.5937144  ...  0.01107519  0.19749504
  -0.63053966]
 [-0.18129505 -0.61016774  0.52773654 ... -0.57432437 -0.6138512
   0.20563556]
 ...
 [ 0.35791236  0.07340675  0.14465864 ... -0.12804654 -0.3108678
   0.06263769]
 [ 0.3046964   0.10135217  0.13074945 ... -0.162439   -0.29375723
   0.11583385]
 [ 0.313029    0.12000077  0.13374236 ... -0.19504707 -0.28015974
   0.13321684]]"
47,"[[-0.2982976   0.13915569 -0.05843164 ... -0.46705177  0.1586545
   0.12193332]
 [ 0.9423626  -0.17589134  1.365      ...  0.14274766  0.11914425
   0.03808055]
 [-0.12096221 -0.87193733  0.12166552 ...  0.27916536  0.16945498
   0.39671287]
 ...
 [ 0.17998463  0.47192517  0.07012951 ... -0.43944183 -0.13628061
  -0.2906189 ]
 [ 0.36848244  0.4751914  -0.24636285 ... -0.31627437  0.1332405
  -0.27463204]
 [ 0.38471916  0.40338767 -0.13716346 ... -0.31174064  0.11235723
  -0.25462726]]"
30,"[[-1.3687267  -0.14099072 -0.4315824  ... -0.40498328  0.13935965
   0.2405896 ]
 [-0.5889169   0.42643043 -0.23124605 ...  0.7857443  -0.12633623
  -0.22234324]
 [ 0.3382246   0.20393999  0.89980835 ... -0.78314483  0.0790699
  -0.76654226]
 ...
 [-0.04279995 -0.53327113  0.75189984 ... -0.05757041 -0.3392759
  -0.3885596 ]
 [-0.11279175 -0.21547787  0.45074767 ... -0.29115775 -0.24289848
  -0.23271804]
 [-0.01590481 -0.18434176  0.55535877 ... -0.48473334 -0.23884732
  -0.02962732]]"
67,"[[-0.31222412  0.06602313 -0.09964781 ... -0.4907558  -0.11354124
  -0.4150769 ]
 [ 1.34056     0.17141396  0.89319235 ... -0.11535449  0.9815889
  -0.24256198]
 [ 0.9459444  -0.40564498  0.932183   ... -0.38443798 -0.0352739
   0.18136936]
 ...
 [-0.07676411 -0.22438736  1.0490634  ... -0.36144078 -0.11520929
  -0.47354054]
 [-0.14312837 -0.32090187  1.0729353  ... -0.38206467 -0.17515433
  -0.4674668 ]
 [ 0.05933152  0.1420488   0.02725529 ... -0.58315426 -0.05014544
  -0.41163895]]"
33,"[[-0.0021235   0.05584984 -0.22939561 ... -0.20329307 -0.17296417
  -0.0594831 ]
 [ 1.0474902  -0.13724662  0.7500484  ... -0.6159865   0.39338008
   0.16262652]
 [-0.02307952  0.09619208  0.8675144  ... -0.14482431  0.04578219
   0.06574926]
 ...
 [ 0.0831349  -0.69711006  0.07622834 ...  0.18649599 -0.0244291
  -0.7704753 ]
 [ 0.18766923 -0.3045463  -0.01436629 ...  0.04361201  0.02019514
  -0.43770057]
 [ 0.2852168  -0.1353634   0.0569367  ... -0.14843401 -0.03279861
  -0.38975796]]"
54,"[[-0.01761653  0.2833897   0.07130472 ... -0.1450788   0.00180024
  -0.08913469]
 [ 0.37976193  0.56566286  1.3000584  ... -0.24635358 -0.71176887
   0.04758094]
 [ 0.21155353 -0.09128977  0.78389543 ... -0.7934732  -0.20827802
  -0.25866732]
 ...
 [ 0.46641192 -0.04600028  0.7134788  ... -0.29975823 -0.28650263
  -0.3725519 ]
 [ 0.3469242  -0.06583237  0.6922307  ... -0.3447316  -0.24145849
  -0.31333306]
 [ 0.27667445  0.0715406   0.6653572  ... -0.39815986 -0.22863634
  -0.24860391]]"
0,"[[-0.14791678  0.17053352  0.55848217 ... -0.33492365 -0.16357097
   0.03926197]
 [-0.12750863  0.16037492  1.2146354  ...  0.16779058  0.07694146
  -0.1687823 ]
 [ 0.08313463  0.0456305   0.2747854  ...  0.156309    0.1186742
  -0.08008605]
 ...
 [ 0.04870239 -0.1519621   0.40516457 ... -0.22059314 -0.09798642
  -0.15737632]
 [ 0.28255826 -0.1308907   0.3404157  ... -0.18559054 -0.14641823
   0.18023162]
 [ 0.18431504 -0.07549811  0.56639445 ... -0.22401679 -0.05193111
  -0.1583731 ]]"
40,"[[-0.19824634  0.41684684  0.09609992 ... -0.31619653  0.05612833
   0.13114066]
 [ 0.0501053  -0.18616907  0.8976233  ...  0.61570466  0.8572711
  -0.30133644]
 [-0.8476722   0.06523247  0.91149807 ... -0.4582018  -0.57081085
   0.15387312]
 ...
 [ 0.05508827 -0.20047458  0.5379321  ... -0.14492093 -0.277786
  -0.27035028]
 [ 0.09890226 -0.23262583  0.70426    ... -0.21708652 -0.16516587
  -0.2802213 ]
 [ 0.15627787 -0.1714029   0.72141814 ... -0.33056405 -0.16980262
  -0.37952676]]"
37,"[[-0.24504054 -0.4434497   0.15486474 ... -0.2284097  -0.32458404
   0.31623092]
 [ 0.21525745 -0.24175467 -0.29692307 ...  0.08650985  0.06851947
  -0.130327  ]
 [-0.37620032 -0.14749518  0.48047152 ...  0.34750935 -0.42626816
  -0.17315231]
 ...
 [ 0.15391637 -0.6452667   0.52688694 ... -0.00994724 -0.35875914
  -0.17877015]
 [ 0.21279043 -0.7359924   0.42178485 ... -0.08461661 -0.18336086
  -0.22381711]
 [ 0.20239039 -0.92862946  0.39813474 ...  0.28336695 -0.1790878
  -0.0863991 ]]"
2,"[[-0.4024566   0.22899121  0.2533854  ... -0.17593598  0.19774091
   0.22676429]
 [-0.45710954  0.6038273   1.3272078  ... -0.24416544 -0.12491405
  -0.809087  ]
 [-0.7991091   0.9529875   1.172831   ... -0.1022302  -0.3125319
  -0.7199809 ]
 ...
 [ 0.35985333  0.37058806  0.6594087  ...  0.00224773 -0.356481
  -0.22176223]
 [ 0.3146172   0.19243404  0.59624034 ... -0.05388106 -0.40683934
  -0.00194902]
 [ 0.38884473  0.29778668  0.5457597  ... -0.1062225  -0.33132052
  -0.11129078]]"
44,"[[-0.20079899 -0.07707973 -0.20590009 ... -0.33429593  0.07665534
   0.08088607]
 [ 0.46327484 -0.22470109 -0.22811429 ...  0.49403346  1.1984973
   0.20866792]
 [ 0.6097284   0.16686453 -0.14852738 ... -0.34645304 -0.65268075
  -0.25505626]
 ...
 [ 0.2307154  -0.2527938   0.6983156  ... -0.17061847 -0.0896345
  -0.19759913]
 [ 0.18236935 -0.38257176  0.7821762  ... -0.32084262 -0.0934362
  -0.28953308]
 [ 0.22583178 -0.18166651  0.32628244 ... -0.12707697 -0.33941355
   0.00859776]]"
23,"[[ 0.16924535  0.22069073 -0.04335475 ... -0.22666565 -0.14692762
   0.40210912]
 [ 0.65157145  0.16983993  0.17969821 ...  0.13066094  0.40917444
  -0.21332802]
 [ 1.0588281  -0.0621165  -0.1441697  ...  0.39851955  0.22804445
  -0.10060567]
 ...
 [ 0.07986929  0.00874052  0.6253432  ...  0.06694369 -0.03079478
   0.13331042]
 [ 0.49998248 -0.1006579   1.0814471  ... -0.46293977 -0.37999654
  -0.29401395]
 [ 0.60227436  0.19624273  0.307919   ...  0.13988568  0.02625555
   0.04384278]]"
49,"[[-0.3681442  -0.18253241  0.5491595  ... -0.7743435  -0.15717973
   0.36810654]
 [ 0.34857717  0.33193263  0.62212324 ... -0.30214083  0.41913137
   0.7830537 ]
 [ 0.19672798 -0.01670711  1.5370647  ... -0.92649484 -0.1493461
  -0.36767727]
 ...
 [-0.03543647 -0.01367204  1.2197007  ... -0.79213387 -0.04947351
  -0.34890306]
 [ 0.3792763  -0.14093168  0.85848373 ... -0.27389255 -0.1169722
   0.09558149]
 [ 0.35731578 -0.07633546  0.7909253  ... -0.3075375  -0.05516774
  -0.01659721]]"
